DOLA Tax Entity Name:,Tax Entity ID:,Certifying County:,2026 Budget Year Total Levy (2025 Tax Year),2026 Budget Year Net Assessed Value (2025 Tax Year)
Front Range Passenger Rail District,67661/1,Denver,0,0
Front Range Passenger Rail District,67661/1,Douglas,0,0
Front Range Passenger Rail District,67661/1,El Paso,0,0
Front Range Passenger Rail District,67661/1,Huerfano,0,0
Front Range Passenger Rail District,67661/1,Jefferson,0,0
Front Range Passenger Rail District,67661/1,Larimer,0,0
Front Range Passenger Rail District,67661/1,Las Animas,0,0
Front Range Passenger Rail District,67661/1,Pueblo,0,0
Front Range Passenger Rail District,67661/1,Weld,0,0
Galleria Metropolitan District,03108/1,Arapahoe,5,1569892
Galleria Metropolitan District - Bonds Only,03108/2,Arapahoe,0,14379753
Gardens at East Iliff Metropolitan District,66725/1,Arapahoe,80.088,3058237
Gardens on Havana Metropolitan District No. 1,66024/1,Arapahoe,0,331
Gardens on Havana Metropolitan District No. 2,66025/1,Arapahoe,26.174,4620834
Gardens on Havana Metropolitan District No. 3,66026/1,Arapahoe,44.324,656201
General,03001/2,Arapahoe,13.333,16458062704
General Improvement District 1-2007 (Cherry Creek Racquet Club),66028/1,Arapahoe,17.105,3546155
General Improvement District 1-2008 (Peoria Park),66162/1,Arapahoe,4.855,8653534
General Improvement District 3-2008 (Meadow Hills Country Club),66163/1,Arapahoe,30.49,1666591
Glendale,03043/1,Arapahoe,18.67,208149247
Glendale Downtown Development Authority,66634/1,Arapahoe,0,2788314
Glendale Urban Renewal Authority,65269/1,Arapahoe,0,41138962
Glendale Urban Renewal Authority - Cherry Creek Corporate Center Urban Renewal Area,65269/3,Arapahoe,0,8229494
Glendale Urban Renewal Authority - Cityset Urban Renewal Area,65269/2,Arapahoe,0,7075086
Goldsmith Gulch Sanitation District,03159/1,Arapahoe,1.551,285497794
Goldsmith Metropolitan District,64067/1,Arapahoe,7.767,240528150
Goldsmith Metropolitan District,64067/1,Denver,7.767,307683500
Goldsmith Metropolitan District - Bond,64067/2,Arapahoe,0,63246872
Goldsmith Metropolitan District - Bond,64067/2,Denver,0,57774420
Goldsmith Metropolitan District Block K Subarea,64067/3,Arapahoe,0,0
Goldsmith Metropolitan District Block K Subarea,67055/1,Arapahoe,38,10066103
Goldsmith Metropolitan District Block K Subarea,67055/1,Denver,0,0
Goodman Metropolitan District,03129/1,Arapahoe,19.25,77564125
Grand Ave Metropolitan District,67706/1,Arapahoe,73.379,821052
Greenwood Athletic Club Metro. District,65222/1,Arapahoe,0,23066
Greenwood Consolidated Metropolitan District,67359/1,Arapahoe,5,91549690
Greenwood Metropolitan District,64200/1,Arapahoe,0,0
Greenwood Metropolitan District,64200/1,Denver,0,7738570
Greenwood Metropolitan District - Bonds,64200/2,Arapahoe,0,1746874
Greenwood North Metropolitan District,03046/1,Arapahoe,7.05,54618677
Greenwood South Metropolitan District,03048/1,Arapahoe,0.01,359447883
Greenwood South Metropolitan District - Debt Only,03048/2,Arapahoe,0,22061952
Greenwood South Metropolitan District - Village Center Outer Ring Subdistrict,03048/3,Arapahoe,0,0
Greenwood Village,03051/1,Arapahoe,2.932,1437407477
Harrison Oaks Metropolitan District,66842/1,Arapahoe,6,3735902
Harvest Crossing Metropolitan District No. 1,67632/1,Arapahoe,0,30
Harvest Crossing Metropolitan District No. 2,67633/1,Arapahoe,0,30
Harvest Crossing Metropolitan District No. 3,65786/1,Arapahoe,74.953,4561470
Harvest Crossing Metropolitan District No. 4,65787/1,Arapahoe,74.953,991
Havana Business Improvement District,65849/1,Arapahoe,4.5,156117210
Havana Water & Sanitation District,03052/1,Arapahoe,4.131,188576186
Heather Gardens Metropolitan District,03024/1,Arapahoe,12.178,48039427
Heather Ridge Metropolitan District No. 1,65782/1,Arapahoe,27.97,27158758
Heritage Greens Metropolitan District,03053/1,Arapahoe,9.734,55860800
Hi-Lin Water & Sanitation District,03054/1,Arapahoe,2.322,12938466
Highland Park Metropolitan District,03092/1,Arapahoe,9.31,52310291
Highline Business Improvement District,03144/1,Arapahoe,0,20134465
Highline Crossing Metropolitan District,66696/1,Arapahoe,65.947,3259683
Highline Glen Metropolitan District,03142/1,Arapahoe,0,0
Hillcrest Water & Sanitation District,03055/1,Arapahoe,0,33568244
Hills at Cherry Creek Metro. District,65242/1,Arapahoe,8.49,27578139
Holly Hills Water & Sanitation District,64077/1,Arapahoe,2.716,36525052
Holly Hills Water & Sanitation District,64077/1,Denver,2.716,38550980
Horizon Metropolitan District No. 1,65595/1,Arapahoe,0,51
Horizon Metropolitan District No. 10,65604/1,Arapahoe,0,51
Horizon Metropolitan District No. 2,65596/1,Arapahoe,74.996,27851
Horizon Metropolitan District No. 3,65597/1,Arapahoe,53.762,8434
Horizon Metropolitan District No. 4,65598/1,Arapahoe,53.762,2653
Horizon Metropolitan District No. 5,65599/1,Arapahoe,16.514,3016
Horizon Metropolitan District No. 6,65600/1,Arapahoe,0,51
Horizon Metropolitan District No. 7,65601/1,Arapahoe,0,51
Horizon Metropolitan District No. 8,65602/1,Arapahoe,0,51
Horizon Metropolitan District No. 9,65603/1,Arapahoe,0,51
INOVA Aero Metropolitan District,67539/1,Arapahoe,0,2012488
Iliff Avenue Metropolitan District,67058/1,Arapahoe,69.12,2011273
Iliff Commons Metropolitan District No. 2,65668/1,Arapahoe,51.439,5147635
Iliff Commons Metropolitan District No. 3,65669/1,Arapahoe,61.269,2872949
Interstate South Metropolitan District,03099/1,Arapahoe,0,0
Inverness Metropolitan Improvement District,64079/1,Arapahoe,4.56,239108288
Inverness Metropolitan Improvement District,64079/1,Douglas,4.56,94028670
Inverness Metropolitan Improvement District - AMLI #2 Bonds,64079/6,Arapahoe,0,5880720
Inverness Metropolitan Improvement District - Bonds (4372),64079/2,Arapahoe,0,31787474
Inverness Metropolitan Improvement District - Bonds (4372),64079/2,Douglas,0,2679610
Inverness Metropolitan Improvement District - Douglas County Debt Service 2 (4560),64079/4,Douglas,0,12640900
Inverness Metropolitan Improvement District - Fairfield Bonds (4404),64079/3,Arapahoe,0,4463294
Inverness Metropolitan Improvement District - Golf Villas Bonds,64079/7,Arapahoe,0,1797809
Inverness Metropolitan Improvement District - VIII Apts Bonds,64079/5,Arapahoe,0,7501108
Inverness North Metropolitan District,65473/1,Arapahoe,11.4,31787474
Inverness Water & Sanitation District,64080/1,Arapahoe,0.5,230056858
Inverness Water & Sanitation District,64080/1,Douglas,0.5,94028670
Inverness Water & Sanitation District - AMLI #2 Bonds,64080/10,Arapahoe,0,5880720
Inverness Water & Sanitation District - Douglas County Debt Service (4517),64080/7,Douglas,0,2679610
Inverness Water & Sanitation District - Douglas County Debt Service 2 (4559),64080/8,Douglas,0,6343430
Inverness Water & Sanitation District - Douglas County Debt Service 3 (4614),64080/12,Arapahoe,0,0
